Package                      Version
---------------------------- ------------
absl-py                      2.0.0
adagio                       0.2.4
aiofiles                     22.1.0
aiosqlite                    0.19.0
alembic                      1.13.1
aniso8601                    9.0.1
annotated-types              0.6.0
ansi2html                    1.8.0
anyio                        4.1.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.1.0
Babel                        2.13.1
beautifulsoup4               4.12.2
bleach                       6.1.0
blinker                      1.7.0
captum                       0.6.0
category-encoders            2.6.3
certifi                      2023.11.17
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
cloudpickle                  3.0.0
colorama                     0.4.6
comm                         0.2.0
contourpy                    1.2.0
convertdate                  2.4.0
cycler                       0.12.1
Cython                       3.0.6
dacite                       1.8.1
darts                        0.27.0
dash                         2.14.1
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
dask                         2024.5.0
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
Deprecated                   1.2.14
deprecation                  2.1.0
distributed                  2024.5.0
docker                       7.0.0
entrypoints                  0.4
exceptiongroup               1.2.0
executing                    2.0.1
fastjsonschema               2.19.0
feather-format               0.4.1
featurewiz                   0.5.7
filelock                     3.14.0
Flask                        3.0.0
flatbuffers                  24.3.25
fonttools                    4.46.0
fqdn                         1.5.1
fs                           2.4.16
fsspec                       2024.5.0
fugue                        0.8.7
fugue-sql-antlr              0.1.8
gast                         0.5.4
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.23.4
google-pasta                 0.2.0
graphene                     3.3
graphql-core                 3.2.3
graphql-relay                3.2.0
greenlet                     3.0.3
grpcio                       1.63.0
h11                          0.14.0
h5py                         3.11.0
hijri-converter              2.3.1
htmlmin                      0.1.12
httpcore                     1.0.5
httpx                        0.27.0
huggingface-hub              0.23.0
idna                         3.6
ImageHash                    4.3.1
imbalanced-learn             0.11.0
importlib-metadata           6.9.0
intel-openmp                 2021.4.0
ipykernel                    6.27.1
ipython                      8.18.1
ipython-genutils             0.2.0
ipywidgets                   8.1.1
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.19.1
Jinja2                       3.1.2
joblib                       1.3.2
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.20.0
jsonschema-specifications    2023.11.2
jupyter                      1.0.0
jupyter_client               7.4.9
jupyter-console              6.6.3
jupyter_core                 5.5.0
jupyter-dash                 0.4.2
jupyter-events               0.9.0
jupyter-lsp                  2.2.5
jupyter_server               2.11.1
jupyter_server_fileid        0.9.0
jupyter-server-mathjax       0.2.6
jupyter_server_terminals     0.4.4
jupyter_server_ydoc          0.8.0
jupyter-ydoc                 0.2.5
jupyterlab                   4.2.0
jupyterlab_git               0.50.1
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.1
jupyterlab-widgets           3.0.9
kaleido                      0.2.1
keras                        3.3.3
kiwisolver                   1.4.5
lazytransform                1.16
libclang                     18.1.1
lightgbm                     4.1.0
lightning-utilities          0.9.0
llvmlite                     0.41.1
locket                       1.0.0
Mako                         1.3.3
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.6.0
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
mkl                          2021.4.0
ml-dtypes                    0.3.2
mlflow                       2.12.1
mpmath                       1.3.0
msgpack                      1.0.8
multimethod                  1.11.2
namex                        0.0.8
nbclassic                    1.0.0
nbclient                     0.9.0
nbconvert                    7.11.0
nbdime                       4.0.1
nbformat                     5.9.2
nest-asyncio                 1.5.8
networkx                     3.3
neuralprophet                0.6.2
nfoursid                     1.0.1
notebook                     6.5.6
notebook_shim                0.2.3
numba                        0.58.1
numexpr                      2.10.0
numpy                        1.25.2
opt-einsum                   3.3.0
optree                       0.11.0
orjson                       3.9.10
overrides                    7.4.0
packaging                    23.2
pandas                       1.5.3
pandocfilters                1.5.0
parso                        0.8.3
partd                        1.4.2
patsy                        0.5.4
pexpect                      4.9.0
phik                         0.12.4
Pillow                       10.1.0
pip                          23.3.1
platformdirs                 4.0.0
plotly                       5.18.0
plotly-resampler             0.8.3.2
pmdarima                     2.0.4
prometheus-client            0.19.0
prompt-toolkit               3.0.41
